2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 02:13:06,285 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2111 de 4816 entradas.
2026-03-13 02:13:08,055 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2112 de 4816 entradas.
2026-03-13 02:13:10,581 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2113 de 4816 entradas.
2026-03-13 02:13:14,167 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2114 de 4816 entradas.
2026-03-13 02:13:18,011 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2115 de 4816 entradas.
2026-03-13 02:13:21,173 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2116 de 4816 entradas.
2026-03-13 02:13:23,908 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2117 de 4816 entradas.
2026-03-13 02:13:28,035 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2118 de 4816 entradas.
2026-03-13 02:13:30,303 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2119 de 4816 entradas.
2026-03-13 02:13:31,877 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2120 de 4816 entradas.
2026-03-13 02:13:36,378 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2121 de 4816 entradas.
2026-03-13 02:13:38,689 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2122 de 4816 entradas.
2026-03-13 02:13:41,823 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2123 de 4816 entradas.
2026-03-13 02:13:44,251 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2124 de 4816 entradas.
2026-03-13 02:13:46,460 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2125 de 4816 entradas.
2026-03-13 02:13:50,625 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2126 de 4816 entradas.
2026-03-13 02:14:10,852 | ERROR | routineJob.routineJob | Error running job for entry_id=18537309
Traceback (most recent call last):
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 536, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py", line 507, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1428, in getresponse
    response.begin()
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 708, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1252, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1104, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TimeoutError: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 843, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py", line 474, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py", line 39, in reraise
    raise value
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 789, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 538, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 369, in _raise_timeout
    raise ReadTimeoutError(
urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.sosiva451.com', port=443): Read timed out. (read timeout=20)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\sanel\OneDrive\PredictorPrecioMetroCuadradoAlquileres\routineJob\routineJob.py", line 48, in fetch_and_sync_data
    new_entry = await self.updater.fetch(
                ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\sanel\OneDrive\PredictorPrecioMetroCuadradoAlquileres\updater\updater.py", line 16, in fetch
    api_res = await asyncio.to_thread(self.sosiva_api.get_aviso, int(entry_id))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\sanel\OneDrive\PredictorPrecioMetroCuadradoAlquileres\scrapper\SosivaApiClient.py", line 37, in get_aviso
    r = requests.get(url, headers=self.headers, timeout=self.timeout_s)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py", line 713, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.sosiva451.com', port=443): Read timed out. (read timeout=20)
2026-03-13 02:14:12,646 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2127 de 4816 entradas.
2026-03-13 02:14:32,728 | ERROR | routineJob.routineJob | Error running job for entry_id=18262382
Traceback (most recent call last):
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 536, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py", line 507, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1428, in getresponse
    response.begin()
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 708, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1252, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1104, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TimeoutError: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 843, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py", line 474, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py", line 39, in reraise
    raise value
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 789, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 538, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py", line 369, in _raise_timeout
    raise ReadTimeoutError(
urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.sosiva451.com', port=443): Read timed out. (read timeout=20)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\sanel\OneDrive\PredictorPrecioMetroCuadradoAlquileres\routineJob\routineJob.py", line 48, in fetch_and_sync_data
    new_entry = await self.updater.fetch(
                ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\sanel\OneDrive\PredictorPrecioMetroCuadradoAlquileres\updater\updater.py", line 16, in fetch
    api_res = await asyncio.to_thread(self.sosiva_api.get_aviso, int(entry_id))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\sanel\OneDrive\PredictorPrecioMetroCuadradoAlquileres\scrapper\SosivaApiClient.py", line 37, in get_aviso
    r = requests.get(url, headers=self.headers, timeout=self.timeout_s)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py", line 713, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.sosiva451.com', port=443): Read timed out. (read timeout=20)
2026-03-13 02:14:36,126 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2128 de 4816 entradas.
2026-03-13 02:14:42,755 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2129 de 4816 entradas.
2026-03-13 02:14:44,719 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2130 de 4816 entradas.
2026-03-13 02:14:47,948 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2131 de 4816 entradas.
2026-03-13 02:14:50,048 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2132 de 4816 entradas.
2026-03-13 02:14:52,959 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2133 de 4816 entradas.
2026-03-13 02:14:54,775 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2134 de 4816 entradas.
2026-03-13 02:14:57,649 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2135 de 4816 entradas.
2026-03-13 02:15:00,111 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2136 de 4816 entradas.
2026-03-13 02:15:02,118 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2137 de 4816 entradas.
2026-03-13 02:15:05,534 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2138 de 4816 entradas.
2026-03-13 02:15:08,490 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2139 de 4816 entradas.
2026-03-13 02:15:11,829 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2140 de 4816 entradas.
2026-03-13 02:15:15,287 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2141 de 4816 entradas.
2026-03-13 02:15:18,752 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2142 de 4816 entradas.
2026-03-13 02:15:22,303 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2143 de 4816 entradas.
2026-03-13 02:15:24,615 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2144 de 4816 entradas.
2026-03-13 02:15:27,940 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2145 de 4816 entradas.
2026-03-13 02:15:30,338 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2146 de 4816 entradas.
2026-03-13 02:15:34,701 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2147 de 4816 entradas.
2026-03-13 02:15:38,904 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2148 de 4816 entradas.
2026-03-13 02:15:42,251 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2149 de 4816 entradas.
2026-03-13 02:15:44,010 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2150 de 4816 entradas.
2026-03-13 02:15:52,135 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2151 de 4816 entradas.
2026-03-13 02:15:54,734 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2152 de 4816 entradas.
2026-03-13 02:15:58,416 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2153 de 4816 entradas.
2026-03-13 02:16:01,176 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2154 de 4816 entradas.
2026-03-13 02:16:03,527 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2155 de 4816 entradas.
2026-03-13 02:16:05,183 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2156 de 4816 entradas.
2026-03-13 02:16:07,714 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2157 de 4816 entradas.
2026-03-13 02:16:10,213 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2158 de 4816 entradas.
2026-03-13 02:16:13,261 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2159 de 4816 entradas.
2026-03-13 02:16:15,427 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2160 de 4816 entradas.
2026-03-13 02:16:18,059 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2161 de 4816 entradas.
2026-03-13 02:16:19,304 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2162 de 4816 entradas.
2026-03-13 02:16:23,072 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2163 de 4816 entradas.
2026-03-13 02:16:27,426 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2164 de 4816 entradas.
2026-03-13 02:16:30,196 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2165 de 4816 entradas.
2026-03-13 02:16:33,975 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2166 de 4816 entradas.
2026-03-13 02:16:35,695 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2167 de 4816 entradas.
2026-03-13 02:16:38,900 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2168 de 4816 entradas.
2026-03-13 02:16:41,298 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2169 de 4816 entradas.
2026-03-13 02:16:45,210 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2170 de 4816 entradas.
2026-03-13 02:16:49,253 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2171 de 4816 entradas.
2026-03-13 02:16:51,910 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2172 de 4816 entradas.
2026-03-13 02:16:55,260 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2173 de 4816 entradas.
2026-03-13 02:16:58,176 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2174 de 4816 entradas.
2026-03-13 02:17:00,719 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2175 de 4816 entradas.
2026-03-13 02:17:03,686 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2176 de 4816 entradas.
2026-03-13 02:17:06,734 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2177 de 4816 entradas.
2026-03-13 02:17:08,788 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2178 de 4816 entradas.
2026-03-13 02:17:12,105 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2179 de 4816 entradas.
2026-03-13 02:17:15,976 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2180 de 4816 entradas.
2026-03-13 02:17:19,800 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2181 de 4816 entradas.
2026-03-13 02:17:22,603 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2182 de 4816 entradas.
2026-03-13 02:17:25,525 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2183 de 4816 entradas.
2026-03-13 02:17:27,915 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2184 de 4816 entradas.
2026-03-13 02:17:30,893 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2185 de 4816 entradas.
2026-03-13 02:17:33,770 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2186 de 4816 entradas.
2026-03-13 02:17:37,685 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2187 de 4816 entradas.
2026-03-13 02:17:39,844 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2188 de 4816 entradas.
2026-03-13 02:17:43,288 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2189 de 4816 entradas.
2026-03-13 02:17:45,728 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2190 de 4816 entradas.
2026-03-13 02:17:47,607 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2191 de 4816 entradas.
2026-03-13 02:17:51,111 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2192 de 4816 entradas.
2026-03-13 02:17:52,569 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2193 de 4816 entradas.
2026-03-13 02:17:55,963 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2194 de 4816 entradas.
2026-03-13 02:17:59,790 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2195 de 4816 entradas.
2026-03-13 02:18:03,238 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2196 de 4816 entradas.
2026-03-13 02:18:05,848 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2197 de 4816 entradas.
2026-03-13 02:18:10,157 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2198 de 4816 entradas.
2026-03-13 02:18:14,147 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2199 de 4816 entradas.
2026-03-13 02:18:16,307 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2200 de 4816 entradas.
2026-03-13 02:18:18,281 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2201 de 4816 entradas.
2026-03-13 02:18:22,042 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2202 de 4816 entradas.
2026-03-13 02:18:22,369 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (2200 registros procesados)
2026-03-13 02:18:23,839 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2203 de 4816 entradas.
2026-03-13 02:18:25,206 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2204 de 4816 entradas.
2026-03-13 02:18:26,777 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2205 de 4816 entradas.
2026-03-13 02:18:29,651 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2206 de 4816 entradas.
2026-03-13 02:18:31,368 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2207 de 4816 entradas.
2026-03-13 02:18:34,193 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2208 de 4816 entradas.
2026-03-13 02:18:36,446 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2209 de 4816 entradas.
2026-03-13 02:18:39,921 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2210 de 4816 entradas.
2026-03-13 02:18:43,808 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2211 de 4816 entradas.
2026-03-13 02:18:46,435 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2212 de 4816 entradas.
2026-03-13 02:18:50,497 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2213 de 4816 entradas.
2026-03-13 02:18:53,892 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2214 de 4816 entradas.
2026-03-13 02:18:55,473 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2215 de 4816 entradas.
2026-03-13 02:18:59,550 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2216 de 4816 entradas.
2026-03-13 02:19:03,257 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2217 de 4816 entradas.
2026-03-13 02:19:07,251 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2218 de 4816 entradas.
2026-03-13 02:19:10,611 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2219 de 4816 entradas.
2026-03-13 02:19:12,140 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2220 de 4816 entradas.
2026-03-13 02:19:13,653 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2221 de 4816 entradas.
2026-03-13 02:19:15,407 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2222 de 4816 entradas.
2026-03-13 02:19:19,449 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2223 de 4816 entradas.
2026-03-13 02:19:23,047 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2224 de 4816 entradas.
2026-03-13 02:19:26,367 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2225 de 4816 entradas.
2026-03-13 02:19:29,531 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2226 de 4816 entradas.
2026-03-13 02:19:32,128 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2227 de 4816 entradas.
2026-03-13 02:19:35,220 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2228 de 4816 entradas.
2026-03-13 02:19:38,858 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2229 de 4816 entradas.
2026-03-13 02:19:40,996 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2230 de 4816 entradas.
2026-03-13 02:19:44,399 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2231 de 4816 entradas.
2026-03-13 02:19:46,695 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2232 de 4816 entradas.
2026-03-13 02:19:50,510 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2233 de 4816 entradas.
2026-03-13 02:19:52,326 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2234 de 4816 entradas.
2026-03-13 02:19:56,667 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2235 de 4816 entradas.
2026-03-13 02:19:58,934 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2236 de 4816 entradas.
2026-03-13 02:20:02,775 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2237 de 4816 entradas.
2026-03-13 02:20:05,137 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2238 de 4816 entradas.
2026-03-13 02:20:09,189 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2239 de 4816 entradas.
2026-03-13 02:20:12,444 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2240 de 4816 entradas.
2026-03-13 02:20:14,058 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2241 de 4816 entradas.
2026-03-13 02:20:15,615 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2242 de 4816 entradas.
2026-03-13 02:20:17,220 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2243 de 4816 entradas.
2026-03-13 02:20:19,658 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2244 de 4816 entradas.
2026-03-13 02:20:23,503 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2245 de 4816 entradas.
2026-03-13 02:20:25,150 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2246 de 4816 entradas.
2026-03-13 02:20:26,524 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2247 de 4816 entradas.
2026-03-13 02:20:28,244 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2248 de 4816 entradas.
2026-03-13 02:20:31,500 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2249 de 4816 entradas.
2026-03-13 02:20:34,435 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2250 de 4816 entradas.
2026-03-13 02:20:37,540 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2251 de 4816 entradas.
2026-03-13 02:20:40,449 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2252 de 4816 entradas.
2026-03-13 02:20:43,167 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2253 de 4816 entradas.
2026-03-13 02:20:44,710 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2254 de 4816 entradas.
2026-03-13 02:20:46,580 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2255 de 4816 entradas.
2026-03-13 02:20:50,480 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2256 de 4816 entradas.
